-0.2952052285374E-006  0.0000000000000E+000     0.1111395123245E-003  0.0000000000000E+000     0.1671261210326E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8909692055301E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1912626991498E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1707850344925E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9172201249481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1992280031381E-004  0.0000000000000E+000
 0.1516488731729E-003  0.0000000000000E+000     0.7935459613987E-007  0.0000000000000E+000     0.1192121095585E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1912626991498E-007  0.0000000000000E+000     0.1997218931511E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1756479643067E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1992280031381E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2361889633404E-006  0.0000000000000E+000    -0.8337669214722E-004  0.0000000000000E+000    -0.2198414521711E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4599867841093E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9172201249481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1394139459994E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2251687655249E-005  0.0000000000000E+000    -0.3792863184290E-007  0.0000000000000E+000     0.2524752957713E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4599867841093E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2142780905079E-003  0.0000000000000E+000    -0.9172201249481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1992280031381E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1707850344925E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1217884006809E-006  0.0000000000000E+000    -0.2311027035215E-003  0.0000000000000E+000     0.9422459467434E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2142780905079E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1992280031381E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1756479643067E+000  0.0000000000000E+000
! 2 U matrix
 0.9999837408712E+000  0.0000000000000E+000    -0.1821367052130E-003  0.0000000000000E+000     0.6242624402902E-006  0.0000000000000E+000    -0.5473955741305E-002  0.0000000000000E+000    -0.5792853111754E-008  0.0000000000000E+000     0.6288907067921E-004  0.0000000000000E+000    -0.1902198680250E-005  0.0000000000000E+000     0.1424566049763E-005  0.0000000000000E+000    -0.7633208087531E-003  0.0000000000000E+000    -0.1390686064808E-002  0.0000000000000E+000    -0.7801624778130E-006  0.0000000000000E+000    -0.7256963856566E-008  0.0000000000000E+000    -0.1074049798615E-022  0.0000000000000E+000
 0.2171407560689E-008  0.0000000000000E+000     0.6574545112103E-005  0.0000000000000E+000     0.3148764700436E-002  0.0000000000000E+000     0.1491710450707E-005  0.0000000000000E+000     0.9991901916730E+000  0.0000000000000E+000    -0.1553642115654E-005  0.0000000000000E+000    -0.1702029446825E-001  0.0000000000000E+000    -0.2789361602731E-001  0.0000000000000E+000    -0.1846348186723E-005  0.0000000000000E+000     0.7827046620870E-006  0.0000000000000E+000    -0.2326588539609E-001  0.0000000000000E+000    -0.2076604205584E-004  0.0000000000000E+000    -0.2014838505457E-017  0.0000000000000E+000
 0.7650219023706E-009  0.0000000000000E+000     0.9529098673145E-005  0.0000000000000E+000     0.4321069752335E-002  0.0000000000000E+000     0.1873433640616E-005  0.0000000000000E+000    -0.2705930730639E-004  0.0000000000000E+000     0.3111326132328E-006  0.0000000000000E+000    -0.5560612183496E-002  0.0000000000000E+000     0.7347834305187E-002  0.0000000000000E+000     0.9621418761209E-005  0.0000000000000E+000     0.2000089550346E-005  0.0000000000000E+000    -0.6211252621632E-002  0.0000000000000E+000     0.9999289158220E+000  0.0000000000000E+000    -0.1190731480864E-016  0.0000000000000E+000
 0.1423393288558E-022  0.0000000000000E+000    -0.7896056387888E-017  0.0000000000000E+000     0.4136738554226E-016  0.0000000000000E+000     0.3706498954813E-018  0.0000000000000E+000     0.1903944979665E-017  0.0000000000000E+000     0.6391330454795E-016  0.0000000000000E+000    -0.4083032465843E-016  0.0000000000000E+000    -0.3044403125891E-016  0.0000000000000E+000     0.5457395657628E-017  0.0000000000000E+000    -0.5721252047832E-018  0.0000000000000E+000     0.1840193909686E-015  0.0000000000000E+000     0.1541807482478E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
 0.3665071661609E-003  0.0000000000000E+000     0.9993683056141E+000  0.0000000000000E+000    -0.2189018073532E-002  0.0000000000000E+000     0.3481015656124E-001  0.0000000000000E+000     0.1622237532506E-006  0.0000000000000E+000     0.1495963700452E-002  0.0000000000000E+000     0.1157009142234E-005  0.0000000000000E+000    -0.2729637026151E-005  0.0000000000000E+000    -0.6605030912972E-002  0.0000000000000E+000    -0.6724980384630E-003  0.0000000000000E+000    -0.1826644591949E-005  0.0000000000000E+000    -0.4981913024739E-007  0.0000000000000E+000    -0.3017499102241E-016  0.0000000000000E+000
-0.1507885052844E-005  0.0000000000000E+000     0.3287946321413E-005  0.0000000000000E+000     0.1465280484723E-002  0.0000000000000E+000    -0.2251018746773E-005  0.0000000000000E+000    -0.2215554916427E-001  0.0000000000000E+000     0.3346423351242E-003  0.0000000000000E+000    -0.9700766783764E+000  0.0000000000000E+000    -0.2378153889804E+000  0.0000000000000E+000    -0.8874152537922E-005  0.0000000000000E+000     0.3827498053295E-005  0.0000000000000E+000     0.4347988681498E-001  0.0000000000000E+000    -0.3383899250481E-002  0.0000000000000E+000    -0.7128121794900E-016  0.0000000000000E+000
-0.1335943846724E-002  0.0000000000000E+000     0.2244009578814E-003  0.0000000000000E+000     0.1991627898218E-005  0.0000000000000E+000    -0.6626360397284E-002  0.0000000000000E+000     0.4045694708675E-005  0.0000000000000E+000     0.4377467117366E-001  0.0000000000000E+000     0.1397841768867E-004  0.0000000000000E+000     0.4775419803394E-005  0.0000000000000E+000     0.1099678506471E+000  0.0000000000000E+000    -0.9929476790358E+000  0.0000000000000E+000     0.1126494251833E-003  0.0000000000000E+000     0.1658549548783E-005  0.0000000000000E+000     0.9507944934015E-017  0.0000000000000E+000
-0.5455539179921E-002  0.0000000000000E+000     0.3481655609561E-001  0.0000000000000E+000     0.2963442224130E-003  0.0000000000000E+000    -0.9993523344173E+000  0.0000000000000E+000     0.3410175965054E-006  0.0000000000000E+000    -0.3256468707674E-002  0.0000000000000E+000     0.1611232508078E-005  0.0000000000000E+000     0.5837893652566E-006  0.0000000000000E+000    -0.7436088130188E-003  0.0000000000000E+000     0.6458393165435E-002  0.0000000000000E+000    -0.8690429969075E-006  0.0000000000000E+000     0.2544797251829E-006  0.0000000000000E+000    -0.1201436933607E-017  0.0000000000000E+000
 0.1830947726159E-005  0.0000000000000E+000    -0.9279873096632E-005  0.0000000000000E+000    -0.2957734367171E-002  0.0000000000000E+000    -0.1250433809846E-005  0.0000000000000E+000    -0.2294877775790E-001  0.0000000000000E+000    -0.5293272725549E-004  0.0000000000000E+000     0.2386303338605E+000  0.0000000000000E+000    -0.9707918850664E+000  0.0000000000000E+000    -0.5247326491844E-006  0.0000000000000E+000    -0.3403987866046E-005  0.0000000000000E+000     0.3337690096639E-002  0.0000000000000E+000     0.8493643375700E-002  0.0000000000000E+000     0.4019912523812E-016  0.0000000000000E+000
-0.9141328067701E-003  0.0000000000000E+000    -0.6641239594338E-002  0.0000000000000E+000     0.1452635138583E-004  0.0000000000000E+000    -0.2101008182226E-003  0.0000000000000E+000    -0.8196612961477E-005  0.0000000000000E+000     0.4009344745616E-002  0.0000000000000E+000    -0.2013223079799E-005  0.0000000000000E+000    -0.4543468507851E-006  0.0000000000000E+000    -0.9939122456361E+000  0.0000000000000E+000    -0.1098968211610E+000  0.0000000000000E+000    -0.2750198362106E-003  0.0000000000000E+000     0.8066589578483E-005  0.0000000000000E+000    -0.1388245991714E-016  0.0000000000000E+000
 0.1818427735476E-005  0.0000000000000E+000     0.2177373491069E-002  0.0000000000000E+000     0.9999778190251E+000  0.0000000000000E+000     0.3723794575626E-003  0.0000000000000E+000    -0.3181624359948E-002  0.0000000000000E+000    -0.6441529723519E-006  0.0000000000000E+000     0.2204835739014E-002  0.0000000000000E+000    -0.2466882811627E-002  0.0000000000000E+000    -0.3921231946189E-007  0.0000000000000E+000    -0.1834103092551E-007  0.0000000000000E+000     0.4445587333231E-004  0.0000000000000E+000    -0.4290723838062E-002  0.0000000000000E+000     0.1423792853955E-018  0.0000000000000E+000
-0.1907449405702E-004  0.0000000000000E+000    -0.1366153877257E-002  0.0000000000000E+000     0.4099059635112E-005  0.0000000000000E+000    -0.3018116978092E-002  0.0000000000000E+000     0.7968708829192E-005  0.0000000000000E+000     0.9990268974680E+000  0.0000000000000E+000     0.3375628815297E-003  0.0000000000000E+000     0.2816474262431E-004  0.0000000000000E+000    -0.8221635887941E-003  0.0000000000000E+000     0.4397148592786E-001  0.0000000000000E+000    -0.3678313268476E-005  0.0000000000000E+000     0.1257658274421E-005  0.0000000000000E+000    -0.5114149563475E-016  0.0000000000000E+000
 0.7354357298817E-006  0.0000000000000E+000     0.2199041566020E-008  0.0000000000000E+000     0.1807227340048E-005  0.0000000000000E+000     0.2430618059947E-009  0.0000000000000E+000     0.2431712343310E-001  0.0000000000000E+000    -0.1457968198124E-004  0.0000000000000E+000     0.4100262849880E-001  0.0000000000000E+000     0.1299329952204E-001  0.0000000000000E+000    -0.2857000432572E-003  0.0000000000000E+000     0.8177332400236E-004  0.0000000000000E+000     0.9987584231758E+000  0.0000000000000E+000     0.6337171235716E-002  0.0000000000000E+000     0.1922031244564E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.8910062388429E-004  0.0000000000000E+000     0.2062921763878E+000  0.0000000000000E+000    -0.1373420972796E+000  0.0000000000000E+000     0.4040201085458E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2062921763878E+000  0.0000000000000E+000     0.2635331477646E-005  0.0000000000000E+000    -0.1614443370113E-005  0.0000000000000E+000     0.1206981879643E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1373420972796E+000  0.0000000000000E+000    -0.1614443370113E-005  0.0000000000000E+000     0.1284668522354E-005  0.0000000000000E+000    -0.8034510420162E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4040201085458E-003  0.0000000000000E+000     0.1206981879643E+000  0.0000000000000E+000    -0.8034510420162E-001  0.0000000000000E+000    -0.2053306238843E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1365623456942E-006  0.0000000000000E+000     0.1787260872951E-001  0.0000000000000E+000     0.6361556392822E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1787260872951E-001  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8325215948672E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6361556392822E-006  0.0000000000000E+000    -0.8325215948672E-001  0.0000000000000E+000    -0.2963437654306E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1365623456942E-006  0.0000000000000E+000     0.1787260872951E-001  0.0000000000000E+000     0.6361556392822E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1787260872951E-001  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8325215948672E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
