-0.6986483448052E-04  0.0000000000000E+00    -0.9423455846278E+00  0.0000000000000E+00     0.6539075111654E-03  0.0000000000000E+00     0.3346405890817E+00  0.0000000000000E+00     0.2068704004054E-03  0.0000000000000E+00     0.6662916464210E-16  0.0000000000000E+00     0.8427542698724E-16  0.0000000000000E+00     0.2163855809964E-15  0.0000000000000E+00    -0.7748125636511E-15  0.0000000000000E+00
-0.6888082181185E-05  0.0000000000000E+00     0.1604436709544E-01  0.0000000000000E+00    -0.9987597855211E+00  0.0000000000000E+00     0.4713246285311E-01  0.0000000000000E+00    -0.2896185587383E-05  0.0000000000000E+00    -0.4799221785530E-15  0.0000000000000E+00     0.3907180759917E-15  0.0000000000000E+00     0.8018803441899E-15  0.0000000000000E+00     0.8302757932679E-16  0.0000000000000E+00
 0.1372696377414E-03  0.0000000000000E+00    -0.3342563846223E+00  0.0000000000000E+00    -0.4978416646780E-01  0.0000000000000E+00    -0.9411663952598E+00  0.0000000000000E+00     0.6081989735024E-04  0.0000000000000E+00     0.9833061397128E-17  0.0000000000000E+00     0.6250333256548E-16  0.0000000000000E+00     0.1505153963183E-15  0.0000000000000E+00    -0.3907040674360E-15  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
 0.2483200000000E-03  0.0000000000000E+00    -0.1221600000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1221600000000E-01  0.0000000000000E+00     0.5331507000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2415603000000E-01  0.0000000000000E+00    -0.1576400000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1576400000000E-01  0.0000000000000E+00     0.5600930000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2415603000000E-01  0.0000000000000E+00    -0.1576400000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1576400000000E-01  0.0000000000000E+00     0.5600930000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.9960820000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.9960820000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.9960820000000E-02  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.7731171000000E-01  0.0000000000000E+00    -0.1031270000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1031270000000E+00  0.0000000000000E+00     0.2007951100000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5688420000000E-01  0.0000000000000E+00    -0.7918000000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7918000000000E-02  0.0000000000000E+00     0.1607377000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5688420000000E-01  0.0000000000000E+00    -0.7918000000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7918000000000E-02  0.0000000000000E+00     0.1607377000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.9026059000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.9026059000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.9026059000000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.1516751000000E-01  0.0000000000000E+00     0.1199635000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1199635000000E+01  0.0000000000000E+00     0.1060793000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1899608220000E+01  0.0000000000000E+00    -0.1894710000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1894710000000E+00  0.0000000000000E+00     0.1805784030000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1899608220000E+01  0.0000000000000E+00    -0.1894710000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1894710000000E+00  0.0000000000000E+00     0.1805784030000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4768548900000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4768548900000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4768548900000E+00  0.0000000000000E+00
! 5 Coefficients (diag)
-0.7431547428964E-06 -0.9772731461894E-06
-0.8205302849799E-04  0.2153331187855E-04
-0.3712624512477E-08  0.9737421539981E-07
 0.2188244078221E-04 -0.6154784726850E-05
 0.6081588170757E+00  0.7938153724251E+00
-0.6321023968622E-17 -0.9301273668193E-15
-0.8055851490934E-17 -0.1185626142309E-14
-0.5794706715136E-18 -0.1010698584028E-17
 0.2069714336992E-17  0.3610829108750E-17
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.4676580187408E-09
 0.5595335599612E-14
 0.0000000000000E+00
 0.0000000000000E+00
 0.9254800952085E-30
 0.1503760712024E-29
 0.8111025217467E-35
 0.1035092392063E-33
! 7 Ekin (a.u.)
 0.2046445755231E-01
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.4203379822793E+00
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.1790130656278E-02 -0.2849512508343E-01 -0.3819821304800E+00
 0.6284375864434E-02 -0.4138720951572E-02  0.2985673999659E+01
 0.1823664682260E+01  0.3762841618526E+00 -0.1410373262965E+01
 0.2408426235660E+01 -0.8556082547557E-01  0.4766677199968E+01
-0.2467348948227E+01  0.2136030684166E+00  0.4470749795592E+01
-0.1917890493492E+01 -0.5015747661508E-01 -0.1178292394493E+01
! 12 Velocities in a.u.
 0.1928875990881E-03 -0.1637259467048E-03 -0.5922128645510E-03
 0.4822444627418E-04 -0.4073935177994E-04  0.3064979777359E-03
 0.3563023922328E-04  0.1545826071209E-02 -0.1313912435090E-02
-0.2109884420908E-02  0.2222777801824E-03  0.2191945695579E-04
 0.5314043710360E-03  0.8966582944737E-03  0.3368880779113E-03
-0.2092585792419E-02  0.4155684297650E-03 -0.5017421821536E-03
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6410528050000E+00  0.0000000000000E+00     0.2833830950000E+00  0.0000000000000E+00     0.6410528050000E+00  0.0000000000000E+00     0.2833830950000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6030596430000E+00  0.0000000000000E+00     0.5835761620000E+00  0.0000000000000E+00     0.6030596430000E+00  0.0000000000000E+00     0.5835761620000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6410528050000E+00  0.0000000000000E+00     0.6030596430000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4617314030000E+00  0.0000000000000E+00     0.4617314030000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.2833830950000E+00  0.0000000000000E+00     0.5835761620000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1358809370000E-01  0.0000000000000E+00     0.1358809370000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6410528050000E+00  0.0000000000000E+00     0.6030596430000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4617314030000E+00  0.0000000000000E+00     0.4617314030000E+00  0.0000000000000E+00
 0.2833830950000E+00  0.0000000000000E+00     0.5835761620000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1358809370000E-01  0.0000000000000E+00     0.1358809370000E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4617314030000E+00  0.0000000000000E+00     0.1358809370000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4617314030000E+00  0.0000000000000E+00     0.1358809370000E-01  0.0000000000000E+00     0.4617314030000E+00  0.0000000000000E+00     0.1358809370000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4617314030000E+00  0.0000000000000E+00     0.1358809370000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          10
! 1 Hamiltonian (MCH) in a.u.
 0.4107217575000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6424432350000E-05  0.0000000000000E+00     0.7745769500000E-06  0.0000000000000E+00    -0.1439801860000E-04  0.0000000000000E+00
