-0.1314494783844E-30  0.4837125279029E-31     0.8696120670380E-22 -0.7329456830918E-22     0.2079706221215E-21  0.6076337721960E-20     0.2320291648866E-21  0.6142742920041E-20    -0.2560349002984E-20  0.7073243040066E-21     0.1759396684247E-19 -0.2900451336518E-20     0.1552316182960E-23  0.7658948189874E-24     0.1305126904007E-20 -0.7776944362472E-21     0.1577736087391E-20  0.1095030688152E-21    -0.2474692467384E-04  0.8364284299052E-05    -0.1719413719780E+00  0.4265723160255E-01    -0.5798999976447E+00  0.5974428685135E+00     0.4694911590880E+00 -0.2344623373682E+00
! 3 Dipole moments X (MCH) in a.u.
-0.6884075240000E-02  0.0000000000000E+00    -0.2128298660000E+00 -0.0000000000000E+00     0.1133411560000E+00  0.0000000000000E+00    -0.2654714480000E-02  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.2128298660000E+00 -0.0000000000000E+00    -0.3796194000000E-01 -0.0000000000000E+00    -0.4244221960000E-01 -0.0000000000000E+00     0.3361327090000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1133411560000E+00  0.0000000000000E+00    -0.4244221960000E-01 -0.0000000000000E+00    -0.9609289960000E-01 -0.0000000000000E+00    -0.1534051180000E+00 -0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.2654714480000E-02  0.0000000000000E+00     0.3361327090000E+00  0.0000000000000E+00    -0.1534051180000E+00 -0.0000000000000E+00     0.1108956010000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2832843040000E-01 -0.0000000000000E+00     0.4367336470000E-02  0.0000000000000E+00     0.6552276160000E-02  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4367336470000E-02  0.0000000000000E+00     0.3186680470000E-01  0.0000000000000E+00    -0.2272945370000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6552276160000E-02  0.0000000000000E+00    -0.2272945370000E+00  0.0000000000000E+00     0.3350189310000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2832843040000E-01 -0.0000000000000E+00     0.4367336470000E-02  0.0000000000000E+00     0.6552276160000E-02  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4367336470000E-02  0.0000000000000E+00     0.3186680470000E-01  0.0000000000000E+00    -0.2272945370000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6552276160000E-02  0.0000000000000E+00    -0.2272945370000E+00  0.0000000000000E+00     0.3350189310000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2832843040000E-01 -0.0000000000000E+00     0.4367336470000E-02  0.0000000000000E+00     0.6552276160000E-02  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4367336470000E-02  0.0000000000000E+00     0.3186680470000E-01  0.0000000000000E+00    -0.2272945370000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6552276160000E-02  0.0000000000000E+00    -0.2272945370000E+00  0.0000000000000E+00     0.3350189310000E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.1514507380000E-01  0.0000000000000E+00    -0.3262691440000E-01 -0.0000000000000E+00     0.2744866390000E-01  0.0000000000000E+00     0.4549824850000E-02  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.3262691440000E-01 -0.0000000000000E+00     0.4916498250000E-01  0.0000000000000E+00     0.3986776330000E-01  0.0000000000000E+00     0.5905414820000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.2744866390000E-01  0.0000000000000E+00     0.3986776330000E-01  0.0000000000000E+00     0.8354811330000E-01  0.0000000000000E+00    -0.2095872820000E-01 -0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.4549824850000E-02  0.0000000000000E+00     0.5905414820000E-01  0.0000000000000E+00    -0.2095872820000E-01 -0.0000000000000E+00     0.4163736450000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1608762890000E-01  0.0000000000000E+00    -0.1464442780000E-01 -0.0000000000000E+00     0.1582721590000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1464442780000E-01 -0.0000000000000E+00     0.6246503410000E-01  0.0000000000000E+00    -0.4986254430000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1582721590000E-01  0.0000000000000E+00    -0.4986254430000E-01  0.0000000000000E+00     0.7551294040000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1608762890000E-01  0.0000000000000E+00    -0.1464442780000E-01 -0.0000000000000E+00     0.1582721590000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1464442780000E-01 -0.0000000000000E+00     0.6246503410000E-01  0.0000000000000E+00    -0.4986254430000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1582721590000E-01  0.0000000000000E+00    -0.4986254430000E-01  0.0000000000000E+00     0.7551294040000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1608762890000E-01  0.0000000000000E+00    -0.1464442780000E-01 -0.0000000000000E+00     0.1582721590000E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1464442780000E-01 -0.0000000000000E+00     0.6246503410000E-01  0.0000000000000E+00    -0.4986254430000E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1582721590000E-01  0.0000000000000E+00    -0.4986254430000E-01  0.0000000000000E+00     0.7551294040000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
-0.6338444780000E-02  0.0000000000000E+00    -0.1383457740000E+01 -0.0000000000000E+00     0.6222821020000E+00  0.0000000000000E+00    -0.1279316440000E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1383457740000E+01 -0.0000000000000E+00    -0.1294895950000E+00 -0.0000000000000E+00    -0.1628383640000E+00 -0.0000000000000E+00     0.2129692790000E+01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6222821020000E+00  0.0000000000000E+00    -0.1628383640000E+00 -0.0000000000000E+00    -0.4119912320000E+00 -0.0000000000000E+00    -0.9444956330000E+00 -0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1279316440000E-01  0.0000000000000E+00     0.2129692790000E+01  0.0000000000000E+00    -0.9444956330000E+00 -0.0000000000000E+00     0.1253803530000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1596696530000E-01 -0.0000000000000E+00     0.1717246490000E-02  0.0000000000000E+00     0.6062843780000E-02  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
