 0.1130866671732E-003  0.3152904777668E-004
-0.8394248780284E-007 -0.1855366528521E-007
 0.4739644290469E-001  0.9933857884398E+000
 0.3292365865816E-006  0.3397702196489E-005
 0.1068063220479E-002  0.2185947486921E-001
 0.6387868465336E-003 -0.2223098553831E-001
 0.4573501548206E-005  0.6101637034447E-006
 0.1445324508456E-005  0.1184514531849E-006
-0.2536445078212E-001 -0.1387383648679E-002
 0.6740262135285E-001  0.6911036809813E-001
-0.5901941278007E-017  0.2010064415882E-020
! 6 Hopping Probabilities (diag)
 0.9868134931428E-018
 0.0000000000000E+000
 0.0000000000000E+000
 0.7456765255763E-015
 0.0000000000000E+000
 0.3153715180258E-011
 0.1416307346230E-003
 0.1785053549606E-003
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.1544835217476E-002
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2188790052451E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1484807713986E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
 0.0000000000000E+000  0.8128952390618E-001 -0.8519802004470E-002
 0.0000000000000E+000 -0.2382940279437E+001  0.1414461132453E+001
 0.0000000000000E+000  0.2220341648372E+001  0.1325035544477E+001
! 12 Velocities in a.u.
 0.0000000000000E+000  0.2406227492220E-003  0.2555883117475E-003
 0.0000000000000E+000  0.4539836726974E-003 -0.1068112563499E-003
 0.0000000000000E+000 -0.9350537348131E-003 -0.4040265980045E-003
! 0 Step
          60
! 1 Hamiltonian (MCH) in a.u.
 0.1802051187358E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4899620688970E-004  0.0000000000000E+000     0.2605307724898E-006  0.0000000000000E+000     0.2227454359959E-003  0.0000000000000E+000     0.7157385607805E-003  0.0000000000000E+000    -0.3463304853531E-006  0.0000000000000E+000     0.1571204758323E-003  0.0000000000000E+000    -0.2780839525753E-006  0.0000000000000E+000     0.2284182669267E-005  0.0000000000000E+000    -0.1365011380699E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1852320564702E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8262352457856E-008  0.0000000000000E+000     0.1035838108724E-003  0.0000000000000E+000    -0.3757549241453E-007  0.0000000000000E+000     0.8113765546635E-008  0.0000000000000E+000     0.1074479021938E-003  0.0000000000000E+000     0.7676271528260E-007  0.0000000000000E+000    -0.7737311949922E-004  0.0000000000000E+000    -0.3847316075308E-007  0.0000000000000E+000    -0.2335018424374E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2161628206328E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5242141864269E-008  0.0000000000000E+000    -0.6577386673735E-004  0.0000000000000E+000     0.2384019113944E-007  0.0000000000000E+000     0.1278843504096E-007  0.0000000000000E+000     0.1695230953153E-003  0.0000000000000E+000     0.1209888297014E-006  0.0000000000000E+000    -0.2220583745450E-003  0.0000000000000E+000     0.2440972684997E-007  0.0000000000000E+000     0.8802862576638E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3557959468582E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4899620688970E-004  0.0000000000000E+000     0.8262352457856E-008  0.0000000000000E+000    -0.5242141864269E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1563950837563E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4503658549260E-020  0.0000000000000E+000     0.8900050210554E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4706592162269E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2605307724898E-006  0.0000000000000E+000     0.1035838108724E-003  0.0000000000000E+000    -0.6577386673735E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1961976691868E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8900050210554E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1957003009328E-007  0.0000000000000E+000    -0.4706592162269E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2140462041455E-003  0.0000000000000E+000
 0.2227454359959E-003  0.0000000000000E+000    -0.3757549241453E-007  0.0000000000000E+000     0.2384019113944E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2003276993020E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1957003009328E-007  0.0000000000000E+000     0.5592695523721E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2140462041455E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7157385607805E-003  0.0000000000000E+000     0.8113765546635E-008  0.0000000000000E+000     0.1278843504096E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4503658549260E-020  0.0000000000000E+000    -0.8900050210554E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1563950837573E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9162159209347E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3463304853531E-006  0.0000000000000E+000     0.1074479021938E-003  0.0000000000000E+000     0.1695230953153E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8900050210554E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1957003009328E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1961976691878E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9162159209347E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2037963225134E-004  0.0000000000000E+000
 0.1571204758323E-003  0.0000000000000E+000     0.7676271528260E-007  0.0000000000000E+000     0.1209888297014E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1957003009328E-007  0.0000000000000E+000    -0.5592695523721E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2003276993030E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2037963225134E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2780839525753E-006  0.0000000000000E+000    -0.7737311949922E-004  0.0000000000000E+000    -0.2220583745450E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4706592162269E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9162159209347E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1563950837583E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2284182669267E-005  0.0000000000000E+000    -0.3847316075308E-007  0.0000000000000E+000     0.2440972684997E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4706592162269E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2140462041455E-003  0.0000000000000E+000    -0.9162159209347E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2037963225134E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1961976691888E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1365011380699E-006  0.0000000000000E+000    -0.2335018424374E-003  0.0000000000000E+000     0.8802862576638E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2140462041455E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2037963225134E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2003276993040E+000  0.0000000000000E+000
! 2 U matrix
 0.9999854228380E+000  0.0000000000000E+000     0.1432217694771E-003  0.0000000000000E+000    -0.5791478675287E-006  0.0000000000000E+000    -0.5191585196108E-002  0.0000000000000E+000     0.3368976599019E-008  0.0000000000000E+000    -0.7060115925931E-004  0.0000000000000E+000     0.1588512781832E-005  0.0000000000000E+000     0.1857260902935E-005  0.0000000000000E+000    -0.7244515157319E-003  0.0000000000000E+000     0.1284998334393E-002  0.0000000000000E+000     0.8014270457786E-006  0.0000000000000E+000     0.9147725088956E-008  0.0000000000000E+000    -0.6609301762857E-022  0.0000000000000E+000
 0.1985395770944E-008  0.0000000000000E+000    -0.7222895738551E-005  0.0000000000000E+000    -0.2687389008701E-002  0.0000000000000E+000     0.1396894417359E-005  0.0000000000000E+000    -0.9997789039545E+000  0.0000000000000E+000     0.1489018953090E-005  0.0000000000000E+000     0.9947787577292E-002  0.0000000000000E+000    -0.1046355816261E-001  0.0000000000000E+000    -0.1800926768012E-005  0.0000000000000E+000    -0.1179810019773E-005  0.0000000000000E+000     0.1504913183894E-001  0.0000000000000E+000     0.1380831364660E-004  0.0000000000000E+000    -0.2105366215303E-016  0.0000000000000E+000
 0.7883230382523E-009  0.0000000000000E+000    -0.1048637354758E-004  0.0000000000000E+000    -0.3723098499614E-002  0.0000000000000E+000     0.1783151126008E-005  0.0000000000000E+000     0.3084007189717E-004  0.0000000000000E+000    -0.9834414982172E-007  0.0000000000000E+000     0.3984931095751E-002  0.0000000000000E+000     0.8228695224832E-002  0.0000000000000E+000     0.8690603925524E-005  0.0000000000000E+000    -0.2086277321908E-005  0.0000000000000E+000     0.5388709368786E-002  0.0000000000000E+000    -0.9999367520518E+000  0.0000000000000E+000    -0.2776334065582E-016  0.0000000000000E+000
-0.7320064247148E-022  0.0000000000000E+000    -0.9676177846922E-017  0.0000000000000E+000    -0.2658808260373E-016  0.0000000000000E+000    -0.7077881778336E-018  0.0000000000000E+000    -0.2586526334711E-016  0.0000000000000E+000     0.3438807278399E-015  0.0000000000000E+000     0.4148270260335E-015  0.0000000000000E+000    -0.2203014843081E-016  0.0000000000000E+000    -0.4459921920418E-017  0.0000000000000E+000     0.1449791776534E-016  0.0000000000000E+000    -0.4551082526460E-015  0.0000000000000E+000    -0.4892939401947E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
 0.3555745130262E-003  0.0000000000000E+000    -0.9991047123515E+000  0.0000000000000E+000     0.2805722064723E-002  0.0000000000000E+000     0.4183700145433E-001  0.0000000000000E+000    -0.2195308649681E-006  0.0000000000000E+000    -0.1210433722544E-002  0.0000000000000E+000    -0.4223297297557E-006  0.0000000000000E+000    -0.2292306464602E-005  0.0000000000000E+000    -0.5448298307632E-002  0.0000000000000E+000     0.5398569753744E-003  0.0000000000000E+000     0.1232950105190E-005  0.0000000000000E+000     0.4334567401343E-007  0.0000000000000E+000    -0.9318201012154E-017  0.0000000000000E+000
-0.1465196567203E-005  0.0000000000000E+000    -0.3390024318146E-005  0.0000000000000E+000    -0.1181571952489E-002  0.0000000000000E+000    -0.1704160189104E-005  0.0000000000000E+000     0.9755741868669E-002  0.0000000000000E+000    -0.2595708591991E-003  0.0000000000000E+000     0.9969572816015E+000  0.0000000000000E+000    -0.5778449224896E-001  0.0000000000000E+000    -0.7498644163363E-005  0.0000000000000E+000    -0.2295311034484E-005  0.0000000000000E+000    -0.5128437248725E-001  0.0000000000000E+000     0.3225862522044E-002  0.0000000000000E+000    -0.4173295336390E-015  0.0000000000000E+000
-0.1228622928345E-002  0.0000000000000E+000    -0.2247676829375E-003  0.0000000000000E+000    -0.1678533202254E-005  0.0000000000000E+000    -0.5461741144394E-002  0.0000000000000E+000    -0.2555232704713E-005  0.0000000000000E+000    -0.5146632154581E-001  0.0000000000000E+000    -0.1340479147860E-004  0.0000000000000E+000     0.2229719988832E-005  0.0000000000000E+000     0.1089938388141E+000  0.0000000000000E+000     0.9926933897206E+000  0.0000000000000E+000    -0.6328317495592E-004  0.0000000000000E+000    -0.1496141301194E-005  0.0000000000000E+000     0.6810764829914E-017  0.0000000000000E+000
-0.5174391312762E-002  0.0000000000000E+000    -0.4184192530312E-001  0.0000000000000E+000    -0.3029570768004E-003  0.0000000000000E+000    -0.9990930902792E+000  0.0000000000000E+000    -0.2787602094571E-006  0.0000000000000E+000     0.2609621443406E-002  0.0000000000000E+000    -0.1512313711049E-005  0.0000000000000E+000     0.2505365273045E-006  0.0000000000000E+000    -0.6075443205837E-003  0.0000000000000E+000    -0.5310828376841E-002  0.0000000000000E+000     0.4637328662419E-006  0.0000000000000E+000    -0.2107735419487E-006  0.0000000000000E+000    -0.2878198562647E-017  0.0000000000000E+000
 0.1942506128792E-005  0.0000000000000E+000     0.8722926306614E-005  0.0000000000000E+000     0.2324889653897E-002  0.0000000000000E+000    -0.1114460403468E-005  0.0000000000000E+000     0.9797534492437E-002  0.0000000000000E+000     0.5885010648974E-004  0.0000000000000E+000    -0.5814409752037E-001  0.0000000000000E+000    -0.9982121521288E+000  0.0000000000000E+000    -0.3729539469366E-006  0.0000000000000E+000     0.4289504756682E-005  0.0000000000000E+000    -0.4300085759841E-002  0.0000000000000E+000    -0.8477745652224E-002  0.0000000000000E+000    -0.3830993808417E-018  0.0000000000000E+000
-0.8622841422290E-003  0.0000000000000E+000     0.5476088429335E-002  0.0000000000000E+000    -0.1536357101990E-004  0.0000000000000E+000    -0.2118626415680E-003  0.0000000000000E+000     0.5093187922280E-005  0.0000000000000E+000    -0.4841921872541E-002  0.0000000000000E+000     0.3083589103049E-005  0.0000000000000E+000    -0.4736788036221E-006  0.0000000000000E+000    -0.9940267015621E+000  0.0000000000000E+000     0.1088882225903E+000  0.0000000000000E+000     0.2259669819569E-003  0.0000000000000E+000    -0.7640255524822E-005  0.0000000000000E+000    -0.7022579977869E-017  0.0000000000000E+000
 0.2007774947157E-005  0.0000000000000E+000    -0.2790589330777E-002  0.0000000000000E+000    -0.9999820754065E+000  0.0000000000000E+000     0.4200869000382E-003  0.0000000000000E+000     0.2698012348178E-002  0.0000000000000E+000     0.4406728105799E-006  0.0000000000000E+000    -0.1354640286192E-002  0.0000000000000E+000    -0.2255035253871E-002  0.0000000000000E+000    -0.2891288713732E-007  0.0000000000000E+000     0.1588941388534E-007  0.0000000000000E+000    -0.7764875969777E-005  0.0000000000000E+000     0.3699382973093E-002  0.0000000000000E+000    -0.8670301346704E-016  0.0000000000000E+000
