 0.0000000000000E+000  0.0000000000000E+000     0.1411472152993E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1787481108785E-008  0.0000000000000E+000    -0.3879122873951E-004  0.0000000000000E+000    -0.1430930471561E-007  0.0000000000000E+000    -0.2681551796909E-007  0.0000000000000E+000    -0.1903603158627E-003  0.0000000000000E+000     0.1340209077963E-006  0.0000000000000E+000     0.2109107589818E-003  0.0000000000000E+000     0.1442051629591E-007  0.0000000000000E+000    -0.1065223674515E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1466595511347E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5357435386524E-008  0.0000000000000E+000     0.1164089686979E-003  0.0000000000000E+000     0.4288782413598E-007  0.0000000000000E+000    -0.8946861386780E-008  0.0000000000000E+000    -0.6360881759437E-004  0.0000000000000E+000     0.4471539525614E-007  0.0000000000000E+000     0.1029604477278E-003  0.0000000000000E+000    -0.4322114728848E-007  0.0000000000000E+000     0.2261359190498E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2810988580752E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2629522814718E-004  0.0000000000000E+000    -0.1787481108785E-008  0.0000000000000E+000     0.5357435386524E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1245264403030E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2323882533012E-020  0.0000000000000E+000     0.9042392737684E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.3212035020778E-034  0.0000000000000E+000     0.2716572926958E-004  0.0000000000000E+000     0.2931992240802E-017  0.0000000000000E+000
-0.1557012268210E-006  0.0000000000000E+000    -0.3879122873951E-004  0.0000000000000E+000     0.1164089686979E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1265561165751E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9042392737684E-007  0.0000000000000E+000    -0.2644796994084E-037  0.0000000000000E+000     0.1129552170295E-007  0.0000000000000E+000    -0.2716572926958E-004  0.0000000000000E+000    -0.6445979287590E-034  0.0000000000000E+000    -0.2174695418686E-003  0.0000000000000E+000
 0.2104799863158E-003  0.0000000000000E+000    -0.1430930471561E-007  0.0000000000000E+000     0.4288782413598E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1333874392066E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1129552170295E-007  0.0000000000000E+000     0.1145638335097E-020  0.0000000000000E+000    -0.2931992240802E-017  0.0000000000000E+000     0.2174695418686E-003  0.0000000000000E+000    -0.2407412430484E-034  0.0000000000000E+000
-0.6719543363011E-003  0.0000000000000E+000    -0.2681551796909E-007  0.0000000000000E+000    -0.8946861386780E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2323882533012E-020  0.0000000000000E+000    -0.9042392737684E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1245264403040E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1263684701404E-033  0.0000000000000E+000    -0.9310840639401E-004  0.0000000000000E+000     0.2071634402050E-018  0.0000000000000E+000
 0.5278115649262E-007  0.0000000000000E+000    -0.1903603158627E-003  0.0000000000000E+000    -0.6360881759437E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9042392737684E-007  0.0000000000000E+000     0.2644796994084E-037  0.0000000000000E+000    -0.1129552170295E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1265561165761E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9310840639401E-004  0.0000000000000E+000    -0.3644741205893E-034  0.0000000000000E+000    -0.1186044717583E-004  0.0000000000000E+000
 0.8378274778341E-004  0.0000000000000E+000     0.1340209077963E-006  0.0000000000000E+000     0.4471539525614E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1129552170295E-007  0.0000000000000E+000    -0.1145638335097E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1333874392076E+000  0.0000000000000E+000    -0.2071634402050E-018  0.0000000000000E+000     0.1186044717583E-004  0.0000000000000E+000     0.9874152546907E-036  0.0000000000000E+000
 0.3932236149313E-007  0.0000000000000E+000     0.2109107589818E-003  0.0000000000000E+000     0.1029604477278E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3212035020778E-034  0.0000000000000E+000    -0.2716572926958E-004  0.0000000000000E+000    -0.2931992240802E-017  0.0000000000000E+000     0.1263684701404E-033  0.0000000000000E+000     0.9310840639401E-004  0.0000000000000E+000    -0.2071634402050E-018  0.0000000000000E+000     0.1245264403050E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2088052706610E-005  0.0000000000000E+000     0.1442051629591E-007  0.0000000000000E+000    -0.4322114728848E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2716572926958E-004  0.0000000000000E+000     0.6445979287590E-034  0.0000000000000E+000     0.2174695418686E-003  0.0000000000000E+000    -0.9310840639401E-004  0.0000000000000E+000     0.3644741205893E-034  0.0000000000000E+000     0.1186044717583E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1265561165771E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5518118221598E-007  0.0000000000000E+000    -0.1065223674515E-003  0.0000000000000E+000     0.2261359190498E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2931992240802E-017  0.0000000000000E+000    -0.2174695418686E-003  0.0000000000000E+000     0.2407412430484E-034  0.0000000000000E+000     0.2071634402050E-018  0.0000000000000E+000    -0.1186044717583E-004  0.0000000000000E+000    -0.9874152546907E-036  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1333874392086E+000  0.0000000000000E+000
! 2 U matrix
 0.9999768407095E+000  0.0000000000000E+000     0.4828044849318E-002  0.0000000000000E+000    -0.3169703684614E-003  0.0000000000000E+000    -0.4402273451081E-002  0.0000000000000E+000    -0.1283318846247E-005  0.0000000000000E+000     0.2375609508068E-003  0.0000000000000E+000     0.7948582941798E-006  0.0000000000000E+000     0.4202954936308E-006  0.0000000000000E+000    -0.6178557877308E-003  0.0000000000000E+000     0.1757658200789E-002  0.0000000000000E+000    -0.2571727489502E-007  0.0000000000000E+000     0.4536935493098E-008  0.0000000000000E+000    -0.3876735629051E-022  0.0000000000000E+000
 0.2836819462225E-008  0.0000000000000E+000    -0.8454199858869E-003  0.0000000000000E+000    -0.1314542025804E-001  0.0000000000000E+000     0.2281151593788E-004  0.0000000000000E+000     0.5334641117932E-002  0.0000000000000E+000     0.9174002775202E-006  0.0000000000000E+000     0.1157234337442E-001  0.0000000000000E+000    -0.1350607154662E-001  0.0000000000000E+000     0.1529287834764E-004  0.0000000000000E+000    -0.3147509263017E-006  0.0000000000000E+000    -0.9997408086178E+000  0.0000000000000E+000     0.8077506540252E-004  0.0000000000000E+000    -0.7319425004942E-017  0.0000000000000E+000
-0.8098507015444E-009  0.0000000000000E+000    -0.3113408243995E-003  0.0000000000000E+000    -0.4841852618189E-002  0.0000000000000E+000     0.8031539770536E-005  0.0000000000000E+000    -0.5429432484509E-002  0.0000000000000E+000    -0.2929454591672E-005  0.0000000000000E+000     0.3978884781677E-002  0.0000000000000E+000     0.1675671875206E-001  0.0000000000000E+000     0.5690930654144E-005  0.0000000000000E+000    -0.2173442892576E-005  0.0000000000000E+000    -0.2261443814437E-003  0.0000000000000E+000    -0.9998251399090E+000  0.0000000000000E+000    -0.3561467782882E-016  0.0000000000000E+000
-0.1127403612069E-021  0.0000000000000E+000     0.1411377953869E-016  0.0000000000000E+000    -0.2785480898014E-015  0.0000000000000E+000     0.7610640245271E-017  0.0000000000000E+000     0.1408589933771E-015  0.0000000000000E+000    -0.6651142507023E-015  0.0000000000000E+000    -0.3642999927618E-015  0.0000000000000E+000    -0.2555906638630E-015  0.0000000000000E+000     0.1505751898120E-016  0.0000000000000E+000     0.2566424144020E-016  0.0000000000000E+000     0.9218759111060E-017  0.0000000000000E+000    -0.5455101930014E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.2555969197158E-003  0.0000000000000E+000     0.7015067098744E+000  0.0000000000000E+000    -0.4383892022744E-001  0.0000000000000E+000     0.7106666220496E+000  0.0000000000000E+000    -0.2405453423144E-005  0.0000000000000E+000     0.1352354078416E-001  0.0000000000000E+000     0.4612087825539E-004  0.0000000000000E+000    -0.3960583333122E-005  0.0000000000000E+000     0.2707924498201E-001  0.0000000000000E+000    -0.1788361363007E-002  0.0000000000000E+000     0.4261899821054E-006  0.0000000000000E+000    -0.1898888963207E-006  0.0000000000000E+000    -0.1361604181197E-016  0.0000000000000E+000
 0.1480819285584E-005  0.0000000000000E+000     0.8249188443250E-003  0.0000000000000E+000     0.1333986517112E-001  0.0000000000000E+000     0.8436845724081E-005  0.0000000000000E+000     0.9819136556099E+000  0.0000000000000E+000     0.8212579380404E-003  0.0000000000000E+000    -0.1859951956817E+000  0.0000000000000E+000     0.3216488305951E-001  0.0000000000000E+000     0.3188544467814E-005  0.0000000000000E+000     0.1901841697474E-005  0.0000000000000E+000     0.2475470321925E-002  0.0000000000000E+000    -0.5598697071662E-002  0.0000000000000E+000     0.1208157984959E-015  0.0000000000000E+000
-0.1885814588129E-002  0.0000000000000E+000     0.2018203908782E-001  0.0000000000000E+000    -0.1328429277118E-002  0.0000000000000E+000    -0.1957909914872E-001  0.0000000000000E+000     0.2596447407589E-004  0.0000000000000E+000    -0.3003435244349E-001  0.0000000000000E+000    -0.4537589149331E-005  0.0000000000000E+000    -0.7997957598033E-004  0.0000000000000E+000     0.6965935281557E-001  0.0000000000000E+000     0.9967193829195E+000  0.0000000000000E+000     0.1844278556318E-005  0.0000000000000E+000    -0.3190781718850E-005  0.0000000000000E+000    -0.4668919999552E-016  0.0000000000000E+000
 0.6491497893610E-002  0.0000000000000E+000    -0.7078550043633E+000  0.0000000000000E+000     0.4661705234123E-001  0.0000000000000E+000     0.7025440272988E+000  0.0000000000000E+000    -0.3591174587251E-005  0.0000000000000E+000    -0.4947277506284E-001  0.0000000000000E+000    -0.1603718126193E-005  0.0000000000000E+000    -0.2483842550680E-005  0.0000000000000E+000     0.1932487164280E-002  0.0000000000000E+000     0.2658201247386E-001  0.0000000000000E+000     0.1632221068465E-005  0.0000000000000E+000     0.3831139872461E-006  0.0000000000000E+000    -0.1737257421025E-016  0.0000000000000E+000
-0.4993484630366E-006  0.0000000000000E+000    -0.3042946726379E-002  0.0000000000000E+000    -0.4691576296320E-001  0.0000000000000E+000     0.4738345564559E-004  0.0000000000000E+000     0.1864308659779E+000  0.0000000000000E+000    -0.4223379743972E-004  0.0000000000000E+000     0.9812501381116E+000  0.0000000000000E+000     0.1951908460859E-002  0.0000000000000E+000     0.2916612981768E-007  0.0000000000000E+000    -0.1505837021569E-005  0.0000000000000E+000     0.1294645380584E-001  0.0000000000000E+000     0.3150505263656E-002  0.0000000000000E+000    -0.1873196324229E-015  0.0000000000000E+000
-0.7456531461009E-003  0.0000000000000E+000     0.1905966482601E-001  0.0000000000000E+000    -0.1190895349717E-002  0.0000000000000E+000     0.1930883927159E-001  0.0000000000000E+000    -0.3719985151137E-006  0.0000000000000E+000    -0.1259038040114E-002  0.0000000000000E+000     0.1333301087383E-005  0.0000000000000E+000     0.1467506394536E-003  0.0000000000000E+000    -0.9972009966161E+000  0.0000000000000E+000     0.6964545208684E-001  0.0000000000000E+000    -0.1726461588528E-004  0.0000000000000E+000    -0.3365815783000E-005  0.0000000000000E+000     0.3174669503983E-017  0.0000000000000E+000
-0.3787881657554E-006  0.0000000000000E+000     0.6397599299654E-001  0.0000000000000E+000     0.9966534908081E+000  0.0000000000000E+000    -0.1673740160027E-002  0.0000000000000E+000    -0.4327621322824E-002  0.0000000000000E+000    -0.1298810542182E-004  0.0000000000000E+000     0.4885462522983E-001  0.0000000000000E+000    -0.2048271344755E-003  0.0000000000000E+000     0.4176080702549E-006  0.0000000000000E+000    -0.4652790596573E-007  0.0000000000000E+000    -0.1261415455054E-001  0.0000000000000E+000    -0.4629086654871E-002  0.0000000000000E+000     0.2422307213192E-015  0.0000000000000E+000
 0.2952649234384E-004  0.0000000000000E+000    -0.4395513278180E-001  0.0000000000000E+000     0.2862873725520E-002  0.0000000000000E+000     0.2462692215588E-001  0.0000000000000E+000    -0.8002214397891E-003  0.0000000000000E+000     0.9982310240229E+000  0.0000000000000E+000     0.1944427929087E-003  0.0000000000000E+000    -0.2407219570702E-005  0.0000000000000E+000     0.5672093256105E-003  0.0000000000000E+000     0.3141793862804E-001  0.0000000000000E+000    -0.9830978454577E-006  0.0000000000000E+000     0.2110545131334E-005  0.0000000000000E+000     0.7144224494336E-015  0.0000000000000E+000
 0.4935568272982E-006  0.0000000000000E+000     0.1397212273363E-004  0.0000000000000E+000     0.2299226678249E-003  0.0000000000000E+000     0.3121252189753E-006  0.0000000000000E+000     0.3180878258081E-001  0.0000000000000E+000     0.2617790358103E-004  0.0000000000000E+000    -0.4169966071327E-002  0.0000000000000E+000    -0.9992488873372E+000  0.0000000000000E+000    -0.1521478190842E-003  0.0000000000000E+000    -0.6965675871518E-004  0.0000000000000E+000     0.1361648350744E-001  0.0000000000000E+000    -0.1694058793479E-001  0.0000000000000E+000    -0.2283497171130E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1657464306347E-004  0.0000000000000E+000     0.7411303803202E-001  0.0000000000000E+000    -0.2221885164136E+000  0.0000000000000E+000     0.4234691786235E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7411303803202E-001  0.0000000000000E+000     0.5605890666119E-006  0.0000000000000E+000    -0.1050784963499E-005  0.0000000000000E+000     0.5256043649529E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
